"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Modifica Riga Ordine,,,ADD,EI,,3,3,=SE(E76="EI";P76;SE(E76="EO";Q76;SE(E76="ILF";T76;SE(E76="EIF";U76;SE(E76="EQ";SE(O76="I";R76;SE(O76="O";S76;"NC"));SE(E76="";"NC")))))),=SE(E76="EO";SE(I76="A";7;SE(I76="M";5;SE(I76="B";4;"NC")));SE(E76="EI";SE(I76="A";6;SE(I76="M";4;SE(I76="B";3;"NC")));SE(E76="EQ";SE(I76="A";6;SE(I76="M";4;SE(I76="B";3;"NC")));SE(E76="ILF";SE(I76="A";15;SE(I76="M";10;SE(I76="B";7;"NC")));SE(E76="EIF";SE(I76="A";10;SE(I76="M";7;SE(I76="B";5;"NC")));""))))),,,,=SE(J76="";"";SE(J76="NC";"";SE(L76="";1;L76)*J76)),O,=SE(E76="EI";SE(H76>2;SE(G76>4;"A";"M");SE(H76=2;SE(G76>15;"A";SE(G76>4;"M";"B"));SE(G76>15;"M";"B")));"NC"),=SE(E76="EO";SE(H76>3;SE(G76>5;"A";"M");SE(H76>1;SE(G76>19;"A";SE(G76>5;"M";"B"));SE(G76>19;"M";"B")));"NC"),=SE(E76="EQ";SE(O76="I";Q76(H76>2;SE(G76>4;"A";"M");SE(H76=2;SE(G76>15;"A";SE(G76>4;"M";"B"));SE(G76>15;"M";"B")));"NC")),=SE(E76="EQ";SE(O76="O";SE(H76>3;SE(G76>5;"A";"M");SE(H76>1;SE(G76>19;"A";SE(G76>5;"M";"B"));SE(G76>19;"M";"B")));"NC")),=SE(E76="ILF";SE(H76>5;SE(G76>19;"A";"M");SE(H76>1;SE(G76>50;"A";SE(G76>19;"M";"B"));SE(H76=1;SE(G76>50;"M";"B");"")))),=SE(E76="EIF";SE(H76>5;SE(G76>19;"A";"M");SE(H76>1;SE(G76>50;"A";SE(G76>19;"M";"B"));SE(H76=1;SE(G76>50;"M";"B");""))))
Visualizza Riga Ordine,,,ADD,EQ,,4,3,=SE(E77="EI";P77;SE(E77="EO";Q77;SE(E77="ILF";T77;SE(E77="EIF";U77;SE(E77="EQ";SE(O77="I";R77;SE(O77="O";S77;"NC"));SE(E77="";"NC")))))),=SE(E77="EO";SE(I77="A";7;SE(I77="M";5;SE(I77="B";4;"NC")));SE(E77="EI";SE(I77="A";6;SE(I77="M";4;SE(I77="B";3;"NC")));SE(E77="EQ";SE(I77="A";6;SE(I77="M";4;SE(I77="B";3;"NC")));SE(E77="ILF";SE(I77="A";15;SE(I77="M";10;SE(I77="B";7;"NC")));SE(E77="EIF";SE(I77="A";10;SE(I77="M";7;SE(I77="B";5;"NC")));""))))),,,,=SE(J77="";"";SE(J77="NC";"";SE(L77="";1;L77)*J77)),O,=SE(E77="EI";SE(H77>2;SE(G77>4;"A";"M");SE(H77=2;SE(G77>15;"A";SE(G77>4;"M";"B"));SE(G77>15;"M";"B")));"NC"),=SE(E77="EO";SE(H77>3;SE(G77>5;"A";"M");SE(H77>1;SE(G77>19;"A";SE(G77>5;"M";"B"));SE(G77>19;"M";"B")));"NC"),=SE(E77="EQ";SE(O77="I";Q77(H77>2;SE(G77>4;"A";"M");SE(H77=2;SE(G77>15;"A";SE(G77>4;"M";"B"));SE(G77>15;"M";"B")));"NC")),=SE(E77="EQ";SE(O77="O";SE(H77>3;SE(G77>5;"A";"M");SE(H77>1;SE(G77>19;"A";SE(G77>5;"M";"B"));SE(G77>19;"M";"B")));"NC")),=SE(E77="ILF";SE(H77>5;SE(G77>19;"A";"M");SE(H77>1;SE(G77>50;"A";SE(G77>19;"M";"B"));SE(H77=1;SE(G77>50;"M";"B");"")))),=SE(E77="EIF";SE(H77>5;SE(G77>19;"A";"M");SE(H77>1;SE(G77>50;"A";SE(G77>19;"M";"B"));SE(H77=1;SE(G77>50;"M";"B");""))))
Elimina Riga Ordine,,,ADD,EI,,2,1,=SE(E78="EI";P78;SE(E78="EO";Q78;SE(E78="ILF";T78;SE(E78="EIF";U78;SE(E78="EQ";SE(O78="I";R78;SE(O78="O";S78;"NC"));SE(E78="";"NC")))))),=SE(E78="EO";SE(I78="A";7;SE(I78="M";5;SE(I78="B";4;"NC")));SE(E78="EI";SE(I78="A";6;SE(I78="M";4;SE(I78="B";3;"NC")));SE(E78="EQ";SE(I78="A";6;SE(I78="M";4;SE(I78="B";3;"NC")));SE(E78="ILF";SE(I78="A";15;SE(I78="M";10;SE(I78="B";7;"NC")));SE(E78="EIF";SE(I78="A";10;SE(I78="M";7;SE(I78="B";5;"NC")));""))))),,,,=SE(J78="";"";SE(J78="NC";"";SE(L78="";1;L78)*J78)),O,=SE(E78="EI";SE(H78>2;SE(G78>4;"A";"M");SE(H78=2;SE(G78>15;"A";SE(G78>4;"M";"B"));SE(G78>15;"M";"B")));"NC"),=SE(E78="EO";SE(H78>3;SE(G78>5;"A";"M");SE(H78>1;SE(G78>19;"A";SE(G78>5;"M";"B"));SE(G78>19;"M";"B")));"NC"),=SE(E78="EQ";SE(O78="I";Q78(H78>2;SE(G78>4;"A";"M");SE(H78=2;SE(G78>15;"A";SE(G78>4;"M";"B"));SE(G78>15;"M";"B")));"NC")),=SE(E78="EQ";SE(O78="O";SE(H78>3;SE(G78>5;"A";"M");SE(H78>1;SE(G78>19;"A";SE(G78>5;"M";"B"));SE(G78>19;"M";"B")));"NC")),=SE(E78="ILF";SE(H78>5;SE(G78>19;"A";"M");SE(H78>1;SE(G78>50;"A";SE(G78>19;"M";"B"));SE(H78=1;SE(G78>50;"M";"B");"")))),=SE(E78="EIF";SE(H78>5;SE(G78>19;"A";"M");SE(H78>1;SE(G78>50;"A";SE(G78>19;"M";"B"));SE(H78=1;SE(G78>50;"M";"B");""))))
Elenca Riga Ordine,,,ADD,EQ,,5,4,=SE(E79="EI";P79;SE(E79="EO";Q79;SE(E79="ILF";T79;SE(E79="EIF";U79;SE(E79="EQ";SE(O79="I";R79;SE(O79="O";S79;"NC"));SE(E79="";"NC")))))),=SE(E79="EO";SE(I79="A";7;SE(I79="M";5;SE(I79="B";4;"NC")));SE(E79="EI";SE(I79="A";6;SE(I79="M";4;SE(I79="B";3;"NC")));SE(E79="EQ";SE(I79="A";6;SE(I79="M";4;SE(I79="B";3;"NC")));SE(E79="ILF";SE(I79="A";15;SE(I79="M";10;SE(I79="B";7;"NC")));SE(E79="EIF";SE(I79="A";10;SE(I79="M";7;SE(I79="B";5;"NC")));""))))),,,,=SE(J79="";"";SE(J79="NC";"";SE(L79="";1;L79)*J79)),O,=SE(E79="EI";SE(H79>2;SE(G79>4;"A";"M");SE(H79=2;SE(G79>15;"A";SE(G79>4;"M";"B"));SE(G79>15;"M";"B")));"NC"),=SE(E79="EO";SE(H79>3;SE(G79>5;"A";"M");SE(H79>1;SE(G79>19;"A";SE(G79>5;"M";"B"));SE(G79>19;"M";"B")));"NC"),=SE(E79="EQ";SE(O79="I";Q79(H79>2;SE(G79>4;"A";"M");SE(H79=2;SE(G79>15;"A";SE(G79>4;"M";"B"));SE(G79>15;"M";"B")));"NC")),=SE(E79="EQ";SE(O79="O";SE(H79>3;SE(G79>5;"A";"M");SE(H79>1;SE(G79>19;"A";SE(G79>5;"M";"B"));SE(G79>19;"M";"B")));"NC")),=SE(E79="ILF";SE(H79>5;SE(G79>19;"A";"M");SE(H79>1;SE(G79>50;"A";SE(G79>19;"M";"B"));SE(H79=1;SE(G79>50;"M";"B");"")))),=SE(E79="EIF";SE(H79>5;SE(G79>19;"A";"M");SE(H79>1;SE(G79>50;"A";SE(G79>19;"M";"B"));SE(H79=1;SE(G79>50;"M";"B");""))))
Riga Ordine,,,ADD,ILF,,3,2,=SE(E80="EI";P80;SE(E80="EO";Q80;SE(E80="ILF";T80;SE(E80="EIF";U80;SE(E80="EQ";SE(O80="I";R80;SE(O80="O";S80;"NC"));SE(E80="";"NC")))))),=SE(E80="EO";SE(I80="A";7;SE(I80="M";5;SE(I80="B";4;"NC")));SE(E80="EI";SE(I80="A";6;SE(I80="M";4;SE(I80="B";3;"NC")));SE(E80="EQ";SE(I80="A";6;SE(I80="M";4;SE(I80="B";3;"NC")));SE(E80="ILF";SE(I80="A";15;SE(I80="M";10;SE(I80="B";7;"NC")));SE(E80="EIF";SE(I80="A";10;SE(I80="M";7;SE(I80="B";5;"NC")));""))))),,,,=SE(J80="";"";SE(J80="NC";"";SE(L80="";1;L80)*J80)),O,=SE(E80="EI";SE(H80>2;SE(G80>4;"A";"M");SE(H80=2;SE(G80>15;"A";SE(G80>4;"M";"B"));SE(G80>15;"M";"B")));"NC"),=SE(E80="EO";SE(H80>3;SE(G80>5;"A";"M");SE(H80>1;SE(G80>19;"A";SE(G80>5;"M";"B"));SE(G80>19;"M";"B")));"NC"),=SE(E80="EQ";SE(O80="I";Q80(H80>2;SE(G80>4;"A";"M");SE(H80=2;SE(G80>15;"A";SE(G80>4;"M";"B"));SE(G80>15;"M";"B")));"NC")),=SE(E80="EQ";SE(O80="O";SE(H80>3;SE(G80>5;"A";"M");SE(H80>1;SE(G80>19;"A";SE(G80>5;"M";"B"));SE(G80>19;"M";"B")));"NC")),=SE(E80="ILF";SE(H80>5;SE(G80>19;"A";"M");SE(H80>1;SE(G80>50;"A";SE(G80>19;"M";"B"));SE(H80=1;SE(G80>50;"M";"B");"")))),=SE(E80="EIF";SE(H80>5;SE(G80>19;"A";"M");SE(H80>1;SE(G80>50;"A";SE(G80>19;"M";"B"));SE(H80=1;SE(G80>50;"M";"B");""))))

Inserisci Prodotto,,,ADD,EI,,9,2,=SE(E82="EI";P82;SE(E82="EO";Q82;SE(E82="ILF";T82;SE(E82="EIF";U82;SE(E82="EQ";SE(O82="I";R82;SE(O82="O";S82;"NC"));SE(E82="";"NC")))))),=SE(E82="EO";SE(I82="A";7;SE(I82="M";5;SE(I82="B";4;"NC")));SE(E82="EI";SE(I82="A";6;SE(I82="M";4;SE(I82="B";3;"NC")));SE(E82="EQ";SE(I82="A";6;SE(I82="M";4;SE(I82="B";3;"NC")));SE(E82="ILF";SE(I82="A";15;SE(I82="M";10;SE(I82="B";7;"NC")));SE(E82="EIF";SE(I82="A";10;SE(I82="M";7;SE(I82="B";5;"NC")));""))))),,,,=SE(J82="";"";SE(J82="NC";"";SE(L82="";1;L82)*J82)),O,=SE(E82="EI";SE(H82>2;SE(G82>4;"A";"M");SE(H82=2;SE(G82>15;"A";SE(G82>4;"M";"B"));SE(G82>15;"M";"B")));"NC"),=SE(E82="EO";SE(H82>3;SE(G82>5;"A";"M");SE(H82>1;SE(G82>19;"A";SE(G82>5;"M";"B"));SE(G82>19;"M";"B")));"NC"),=SE(E82="EQ";SE(O82="I";Q82(H82>2;SE(G82>4;"A";"M");SE(H82=2;SE(G82>15;"A";SE(G82>4;"M";"B"));SE(G82>15;"M";"B")));"NC")),=SE(E82="EQ";SE(O82="O";SE(H82>3;SE(G82>5;"A";"M");SE(H82>1;SE(G82>19;"A";SE(G82>5;"M";"B"));SE(G82>19;"M";"B")));"NC")),=SE(E82="ILF";SE(H82>5;SE(G82>19;"A";"M");SE(H82>1;SE(G82>50;"A";SE(G82>19;"M";"B"));SE(H82=1;SE(G82>50;"M";"B");"")))),=SE(E82="EIF";SE(H82>5;SE(G82>19;"A";"M");SE(H82>1;SE(G82>50;"A";SE(G82>19;"M";"B"));SE(H82=1;SE(G82>50;"M";"B");""))))
Modifica Prodotto,,,ADD,EI,,8,2,=SE(E83="EI";P83;SE(E83="EO";Q83;SE(E83="ILF";T83;SE(E83="EIF";U83;SE(E83="EQ";SE(O83="I";R83;SE(O83="O";S83;"NC"));SE(E83="";"NC")))))),=SE(E83="EO";SE(I83="A";7;SE(I83="M";5;SE(I83="B";4;"NC")));SE(E83="EI";SE(I83="A";6;SE(I83="M";4;SE(I83="B";3;"NC")));SE(E83="EQ";SE(I83="A";6;SE(I83="M";4;SE(I83="B";3;"NC")));SE(E83="ILF";SE(I83="A";15;SE(I83="M";10;SE(I83="B";7;"NC")));SE(E83="EIF";SE(I83="A";10;SE(I83="M";7;SE(I83="B";5;"NC")));""))))),,,,=SE(J83="";"";SE(J83="NC";"";SE(L83="";1;L83)*J83)),O,=SE(E83="EI";SE(H83>2;SE(G83>4;"A";"M");SE(H83=2;SE(G83>15;"A";SE(G83>4;"M";"B"));SE(G83>15;"M";"B")));"NC"),=SE(E83="EO";SE(H83>3;SE(G83>5;"A";"M");SE(H83>1;SE(G83>19;"A";SE(G83>5;"M";"B"));SE(G83>19;"M";"B")));"NC"),=SE(E83="EQ";SE(O83="I";Q83(H83>2;SE(G83>4;"A";"M");SE(H83=2;SE(G83>15;"A";SE(G83>4;"M";"B"));SE(G83>15;"M";"B")));"NC")),=SE(E83="EQ";SE(O83="O";SE(H83>3;SE(G83>5;"A";"M");SE(H83>1;SE(G83>19;"A";SE(G83>5;"M";"B"));SE(G83>19;"M";"B")));"NC")),=SE(E83="ILF";SE(H83>5;SE(G83>19;"A";"M");SE(H83>1;SE(G83>50;"A";SE(G83>19;"M";"B"));SE(H83=1;SE(G83>50;"M";"B");"")))),=SE(E83="EIF";SE(H83>5;SE(G83>19;"A";"M");SE(H83>1;SE(G83>50;"A";SE(G83>19;"M";"B"));SE(H83=1;SE(G83>50;"M";"B");""))))
Visualizza Prodotto,,,ADD,EQ,,9,2,=SE(E84="EI";P84;SE(E84="EO";Q84;SE(E84="ILF";T84;SE(E84="EIF";U84;SE(E84="EQ";SE(O84="I";R84;SE(O84="O";S84;"NC"));SE(E84="";"NC")))))),=SE(E84="EO";SE(I84="A";7;SE(I84="M";5;SE(I84="B";4;"NC")));SE(E84="EI";SE(I84="A";6;SE(I84="M";4;SE(I84="B";3;"NC")));SE(E84="EQ";SE(I84="A";6;SE(I84="M";4;SE(I84="B";3;"NC")));SE(E84="ILF";SE(I84="A";15;SE(I84="M";10;SE(I84="B";7;"NC")));SE(E84="EIF";SE(I84="A";10;SE(I84="M";7;SE(I84="B";5;"NC")));""))))),,,,=SE(J84="";"";SE(J84="NC";"";SE(L84="";1;L84)*J84)),O,=SE(E84="EI";SE(H84>2;SE(G84>4;"A";"M");SE(H84=2;SE(G84>15;"A";SE(G84>4;"M";"B"));SE(G84>15;"M";"B")));"NC"),=SE(E84="EO";SE(H84>3;SE(G84>5;"A";"M");SE(H84>1;SE(G84>19;"A";SE(G84>5;"M";"B"));SE(G84>19;"M";"B")));"NC"),=SE(E84="EQ";SE(O84="I";Q84(H84>2;SE(G84>4;"A";"M");SE(H84=2;SE(G84>15;"A";SE(G84>4;"M";"B"));SE(G84>15;"M";"B")));"NC")),=SE(E84="EQ";SE(O84="O";SE(H84>3;SE(G84>5;"A";"M");SE(H84>1;SE(G84>19;"A";SE(G84>5;"M";"B"));SE(G84>19;"M";"B")));"NC")),=SE(E84="ILF";SE(H84>5;SE(G84>19;"A";"M");SE(H84>1;SE(G84>50;"A";SE(G84>19;"M";"B"));SE(H84=1;SE(G84>50;"M";"B");"")))),=SE(E84="EIF";SE(H84>5;SE(G84>19;"A";"M");SE(H84>1;SE(G84>50;"A";SE(G84>19;"M";"B"));SE(H84=1;SE(G84>50;"M";"B");""))))
Elimina Prodotto,,,ADD,EI,,2,1,=SE(E85="EI";P85;SE(E85="EO";Q85;SE(E85="ILF";T85;SE(E85="EIF";U85;SE(E85="EQ";SE(O85="I";R85;SE(O85="O";S85;"NC"));SE(E85="";"NC")))))),=SE(E85="EO";SE(I85="A";7;SE(I85="M";5;SE(I85="B";4;"NC")));SE(E85="EI";SE(I85="A";6;SE(I85="M";4;SE(I85="B";3;"NC")));SE(E85="EQ";SE(I85="A";6;SE(I85="M";4;SE(I85="B";3;"NC")));SE(E85="ILF";SE(I85="A";15;SE(I85="M";10;SE(I85="B";7;"NC")));SE(E85="EIF";SE(I85="A";10;SE(I85="M";7;SE(I85="B";5;"NC")));""))))),,,,=SE(J85="";"";SE(J85="NC";"";SE(L85="";1;L85)*J85)),O,=SE(E85="EI";SE(H85>2;SE(G85>4;"A";"M");SE(H85=2;SE(G85>15;"A";SE(G85>4;"M";"B"));SE(G85>15;"M";"B")));"NC"),=SE(E85="EO";SE(H85>3;SE(G85>5;"A";"M");SE(H85>1;SE(G85>19;"A";SE(G85>5;"M";"B"));SE(G85>19;"M";"B")));"NC"),=SE(E85="EQ";SE(O85="I";Q85(H85>2;SE(G85>4;"A";"M");SE(H85=2;SE(G85>15;"A";SE(G85>4;"M";"B"));SE(G85>15;"M";"B")));"NC")),=SE(E85="EQ";SE(O85="O";SE(H85>3;SE(G85>5;"A";"M");SE(H85>1;SE(G85>19;"A";SE(G85>5;"M";"B"));SE(G85>19;"M";"B")));"NC")),=SE(E85="ILF";SE(H85>5;SE(G85>19;"A";"M");SE(H85>1;SE(G85>50;"A";SE(G85>19;"M";"B"));SE(H85=1;SE(G85>50;"M";"B");"")))),=SE(E85="EIF";SE(H85>5;SE(G85>19;"A";"M");SE(H85>1;SE(G85>50;"A";SE(G85>19;"M";"B"));SE(H85=1;SE(G85>50;"M";"B");""))))
Elenca Prodotto,,,ADD,EQ,,10,3,=SE(E86="EI";P86;SE(E86="EO";Q86;SE(E86="ILF";T86;SE(E86="EIF";U86;SE(E86="EQ";SE(O86="I";R86;SE(O86="O";S86;"NC"));SE(E86="";"NC")))))),=SE(E86="EO";SE(I86="A";7;SE(I86="M";5;SE(I86="B";4;"NC")));SE(E86="EI";SE(I86="A";6;SE(I86="M";4;SE(I86="B";3;"NC")));SE(E86="EQ";SE(I86="A";6;SE(I86="M";4;SE(I86="B";3;"NC")));SE(E86="ILF";SE(I86="A";15;SE(I86="M";10;SE(I86="B";7;"NC")));SE(E86="EIF";SE(I86="A";10;SE(I86="M";7;SE(I86="B";5;"NC")));""))))),,,,=SE(J86="";"";SE(J86="NC";"";SE(L86="";1;L86)*J86)),O,=SE(E86="EI";SE(H86>2;SE(G86>4;"A";"M");SE(H86=2;SE(G86>15;"A";SE(G86>4;"M";"B"));SE(G86>15;"M";"B")));"NC"),=SE(E86="EO";SE(H86>3;SE(G86>5;"A";"M");SE(H86>1;SE(G86>19;"A";SE(G86>5;"M";"B"));SE(G86>19;"M";"B")));"NC"),=SE(E86="EQ";SE(O86="I";Q86(H86>2;SE(G86>4;"A";"M");SE(H86=2;SE(G86>15;"A";SE(G86>4;"M";"B"));SE(G86>15;"M";"B")));"NC")),=SE(E86="EQ";SE(O86="O";SE(H86>3;SE(G86>5;"A";"M");SE(H86>1;SE(G86>19;"A";SE(G86>5;"M";"B"));SE(G86>19;"M";"B")));"NC")),=SE(E86="ILF";SE(H86>5;SE(G86>19;"A";"M");SE(H86>1;SE(G86>50;"A";SE(G86>19;"M";"B"));SE(H86=1;SE(G86>50;"M";"B");"")))),=SE(E86="EIF";SE(H86>5;SE(G86>19;"A";"M");SE(H86>1;SE(G86>50;"A";SE(G86>19;"M";"B"));SE(H86=1;SE(G86>50;"M";"B");""))))
Inserisci Prodotto per Riga Ordine,,,ADD,EI,,9,2,=SE(E87="EI";P87;SE(E87="EO";Q87;SE(E87="ILF";T87;SE(E87="EIF";U87;SE(E87="EQ";SE(O87="I";R87;SE(O87="O";S87;"NC"));SE(E87="";"NC")))))),=SE(E87="EO";SE(I87="A";7;SE(I87="M";5;SE(I87="B";4;"NC")));SE(E87="EI";SE(I87="A";6;SE(I87="M";4;SE(I87="B";3;"NC")));SE(E87="EQ";SE(I87="A";6;SE(I87="M";4;SE(I87="B";3;"NC")));SE(E87="ILF";SE(I87="A";15;SE(I87="M";10;SE(I87="B";7;"NC")));SE(E87="EIF";SE(I87="A";10;SE(I87="M";7;SE(I87="B";5;"NC")));""))))),,,,=SE(J87="";"";SE(J87="NC";"";SE(L87="";1;L87)*J87)),O,=SE(E87="EI";SE(H87>2;SE(G87>4;"A";"M");SE(H87=2;SE(G87>15;"A";SE(G87>4;"M";"B"));SE(G87>15;"M";"B")));"NC"),=SE(E87="EO";SE(H87>3;SE(G87>5;"A";"M");SE(H87>1;SE(G87>19;"A";SE(G87>5;"M";"B"));SE(G87>19;"M";"B")));"NC"),=SE(E87="EQ";SE(O87="I";Q87(H87>2;SE(G87>4;"A";"M");SE(H87=2;SE(G87>15;"A";SE(G87>4;"M";"B"));SE(G87>15;"M";"B")));"NC")),=SE(E87="EQ";SE(O87="O";SE(H87>3;SE(G87>5;"A";"M");SE(H87>1;SE(G87>19;"A";SE(G87>5;"M";"B"));SE(G87>19;"M";"B")));"NC")),=SE(E87="ILF";SE(H87>5;SE(G87>19;"A";"M");SE(H87>1;SE(G87>50;"A";SE(G87>19;"M";"B"));SE(H87=1;SE(G87>50;"M";"B");"")))),=SE(E87="EIF";SE(H87>5;SE(G87>19;"A";"M");SE(H87>1;SE(G87>50;"A";SE(G87>19;"M";"B"));SE(H87=1;SE(G87>50;"M";"B");""))))
Prodotto,,,ADD,ILF,,8,1,=SE(E88="EI";P88;SE(E88="EO";Q88;SE(E88="ILF";T88;SE(E88="EIF";U88;SE(E88="EQ";SE(O88="I";R88;SE(O88="O";S88;"NC"));SE(E88="";"NC")))))),=SE(E88="EO";SE(I88="A";7;SE(I88="M";5;SE(I88="B";4;"NC")));SE(E88="EI";SE(I88="A";6;SE(I88="M";4;SE(I88="B";3;"NC")));SE(E88="EQ";SE(I88="A";6;SE(I88="M";4;SE(I88="B";3;"NC")));SE(E88="ILF";SE(I88="A";15;SE(I88="M";10;SE(I88="B";7;"NC")));SE(E88="EIF";SE(I88="A";10;SE(I88="M";7;SE(I88="B";5;"NC")));""))))),,,,=SE(J88="";"";SE(J88="NC";"";SE(L88="";1;L88)*J88)),O,=SE(E88="EI";SE(H88>2;SE(G88>4;"A";"M");SE(H88=2;SE(G88>15;"A";SE(G88>4;"M";"B"));SE(G88>15;"M";"B")));"NC"),=SE(E88="EO";SE(H88>3;SE(G88>5;"A";"M");SE(H88>1;SE(G88>19;"A";SE(G88>5;"M";"B"));SE(G88>19;"M";"B")));"NC"),=SE(E88="EQ";SE(O88="I";Q88(H88>2;SE(G88>4;"A";"M");SE(H88=2;SE(G88>15;"A";SE(G88>4;"M";"B"));SE(G88>15;"M";"B")));"NC")),=SE(E88="EQ";SE(O88="O";SE(H88>3;SE(G88>5;"A";"M");SE(H88>1;SE(G88>19;"A";SE(G88>5;"M";"B"));SE(G88>19;"M";"B")));"NC")),=SE(E88="ILF";SE(H88>5;SE(G88>19;"A";"M");SE(H88>1;SE(G88>50;"A";SE(G88>19;"M";"B"));SE(H88=1;SE(G88>50;"M";"B");"")))),=SE(E88="EIF";SE(H88>5;SE(G88>19;"A";"M");SE(H88>1;SE(G88>50;"A";SE(G88>19;"M";"B"));SE(H88=1;SE(G88>50;"M";"B");""))))

Inserisci Tipo Ordine,,,ADD,EI,,4,2,=SE(E90="EI";P90;SE(E90="EO";Q90;SE(E90="ILF";T90;SE(E90="EIF";U90;SE(E90="EQ";SE(O90="I";R90;SE(O90="O";S90;"NC"));SE(E90="";"NC")))))),=SE(E90="EO";SE(I90="A";7;SE(I90="M";5;SE(I90="B";4;"NC")));SE(E90="EI";SE(I90="A";6;SE(I90="M";4;SE(I90="B";3;"NC")));SE(E90="EQ";SE(I90="A";6;SE(I90="M";4;SE(I90="B";3;"NC")));SE(E90="ILF";SE(I90="A";15;SE(I90="M";10;SE(I90="B";7;"NC")));SE(E90="EIF";SE(I90="A";10;SE(I90="M";7;SE(I90="B";5;"NC")));""))))),,,,=SE(J90="";"";SE(J90="NC";"";SE(L90="";1;L90)*J90)),O,=SE(E90="EI";SE(H90>2;SE(G90>4;"A";"M");SE(H90=2;SE(G90>15;"A";SE(G90>4;"M";"B"));SE(G90>15;"M";"B")));"NC"),=SE(E90="EO";SE(H90>3;SE(G90>5;"A";"M");SE(H90>1;SE(G90>19;"A";SE(G90>5;"M";"B"));SE(G90>19;"M";"B")));"NC"),=SE(E90="EQ";SE(O90="I";Q90(H90>2;SE(G90>4;"A";"M");SE(H90=2;SE(G90>15;"A";SE(G90>4;"M";"B"));SE(G90>15;"M";"B")));"NC")),=SE(E90="EQ";SE(O90="O";SE(H90>3;SE(G90>5;"A";"M");SE(H90>1;SE(G90>19;"A";SE(G90>5;"M";"B"));SE(G90>19;"M";"B")));"NC")),=SE(E90="ILF";SE(H90>5;SE(G90>19;"A";"M");SE(H90>1;SE(G90>50;"A";SE(G90>19;"M";"B"));SE(H90=1;SE(G90>50;"M";"B");"")))),=SE(E90="EIF";SE(H90>5;SE(G90>19;"A";"M");SE(H90>1;SE(G90>50;"A";SE(G90>19;"M";"B"));SE(H90=1;SE(G90>50;"M";"B");""))))
Modifica Tipo Ordine,,,ADD,EI,,3,2,=SE(E91="EI";P91;SE(E91="EO";Q91;SE(E91="ILF";T91;SE(E91="EIF";U91;SE(E91="EQ";SE(O91="I";R91;SE(O91="O";S91;"NC"));SE(E91="";"NC")))))),=SE(E91="EO";SE(I91="A";7;SE(I91="M";5;SE(I91="B";4;"NC")));SE(E91="EI";SE(I91="A";6;SE(I91="M";4;SE(I91="B";3;"NC")));SE(E91="EQ";SE(I91="A";6;SE(I91="M";4;SE(I91="B";3;"NC")));SE(E91="ILF";SE(I91="A";15;SE(I91="M";10;SE(I91="B";7;"NC")));SE(E91="EIF";SE(I91="A";10;SE(I91="M";7;SE(I91="B";5;"NC")));""))))),,,,=SE(J91="";"";SE(J91="NC";"";SE(L91="";1;L91)*J91)),O,=SE(E91="EI";SE(H91>2;SE(G91>4;"A";"M");SE(H91=2;SE(G91>15;"A";SE(G91>4;"M";"B"));SE(G91>15;"M";"B")));"NC"),=SE(E91="EO";SE(H91>3;SE(G91>5;"A";"M");SE(H91>1;SE(G91>19;"A";SE(G91>5;"M";"B"));SE(G91>19;"M";"B")));"NC"),=SE(E91="EQ";SE(O91="I";Q91(H91>2;SE(G91>4;"A";"M");SE(H91=2;SE(G91>15;"A";SE(G91>4;"M";"B"));SE(G91>15;"M";"B")));"NC")),=SE(E91="EQ";SE(O91="O";SE(H91>3;SE(G91>5;"A";"M");SE(H91>1;SE(G91>19;"A";SE(G91>5;"M";"B"));SE(G91>19;"M";"B")));"NC")),=SE(E91="ILF";SE(H91>5;SE(G91>19;"A";"M");SE(H91>1;SE(G91>50;"A";SE(G91>19;"M";"B"));SE(H91=1;SE(G91>50;"M";"B");"")))),=SE(E91="EIF";SE(H91>5;SE(G91>19;"A";"M");SE(H91>1;SE(G91>50;"A";SE(G91>19;"M";"B"));SE(H91=1;SE(G91>50;"M";"B");""))))
